episode: 1, label: NON VPN, confidence: 0.79
1.0, 0.0, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.72, 0.28, NON VPN
1.0, 0.0, NON VPN

episode: 4, label: NON VPN, confidence: 0.69

1.0, 0.0, NON VPN
0.99, 0.01, NON VPN
1.0, 0.0, NON VPN
0.67, 0.33, NON VPN
0.18, 0.82, VPN
1.0, 0.0, NON VPN
0.97, 0.03, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
0.94, 0.06, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.48, 0.52, VPN
0.0, 1.0, VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.09, 0.91, VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.97, 0.03, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.09, 0.91, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN

episode: 5, label: NON VPN, confidence: 0.83

1.0, 0.0, NON VPN
0.02, 0.98, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.91, 0.09, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.98, 0.02, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.95, 0.05, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.93, 0.07, NON VPN
0.98, 0.02, NON VPN
0.33, 0.67, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.0, 1.0, VPN
0.96, 0.04, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.07, 0.93, VPN
0.95, 0.05, NON VPN
1.0, 0.0, NON VPN
0.98, 0.02, NON VPN
0.09, 0.91, VPN
0.92, 0.08, NON VPN
1.0, 0.0, NON VPN

episode: 6, label: NON VPN, confidence: 0.82

1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.01, 0.99, VPN
0.33, 0.67, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.1, 0.9, VPN
1.0, 0.0, NON VPN
0.56, 0.44, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.02, 0.98, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.74, 0.26, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.48, 0.52, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.92, 0.08, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN

episode: 7, label: NON VPN, confidence: 0.82

1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.94, 0.06, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.1, 0.9, VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.02, 0.98, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.95, 0.05, NON VPN
1.0, 0.0, NON VPN
0.14, 0.86, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.1, 0.9, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.4, 0.6, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.97, 0.03, NON VPN

episode: 8, label: NON VPN, confidence: 0.8

0.87, 0.13, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.82, 0.18, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
0.04, 0.96, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.39, 0.61, VPN
1.0, 0.0, NON VPN
0.78, 0.22, NON VPN
0.23, 0.77, VPN
0.65, 0.35, NON VPN
0.96, 0.04, NON VPN
0.0, 1.0, VPN
0.98, 0.02, NON VPN
1.0, 0.0, NON VPN
0.66, 0.34, NON VPN
1.0, 0.0, NON VPN
0.99, 0.01, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
0.15, 0.85, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN

episode: 9, label: NON VPN, confidence: 0.89

1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.88, 0.12, NON VPN
0.84, 0.16, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.17, 0.83, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.94, 0.06, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN

episode: 10, label: NON VPN, confidence: 0.92

1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.95, 0.05, NON VPN
1.0, 0.0, NON VPN
0.98, 0.02, NON VPN
1.0, 0.0, NON VPN
0.71, 0.29, NON VPN
0.51, 0.49, NON VPN
0.74, 0.26, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.98, 0.02, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
1.0, 0.0, NON VPN
0.91, 0.09, NON VPN
0.0, 1.0, VPN
1.0, 0.0, NON VPN

